@timestamp,@message,@logStream,@log
2023-10-18 15:35:52.329,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ff9d222b4170008e5fbbc"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:35:52.312,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-24T23:00:00.000Z""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:35:52.153,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ff9d222b4170008e5fbbc"",
  ""metadata"": {}
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:35:46.893,"{
  ""level"": ""error"",
  ""message"": ""No nominated date attribute associated with the order"",
  ""metadata"": {
    ""statusCode"": 422,
    ""retry"": false,
    ""stack"": ""Error: No nominated date attribute associated with the order\n    at handle (/var/task/pages/api/realm/handleOrderUpsert.js:1856:11)\n    at processTicksAndRejections (internal/process/task_queues.js:95:5)\n    at async /var/task/pages/api/realm/handleOrderUpsert.js:1416:14\n    at async apiResolver (/var/task/node_modules/next/dist/next-server/server/api-utils.js:8:1)\n    at async Module.default (/var/task/pages/api/realm/handleOrderUpsert.js:551:387)""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:35:46.674,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffb5222b4170008e5fbc2"",
  ""metadata"": {}
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:35:15.069,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""LS8 4HB"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/2232318657"",
        ""variantId"": ""gid://shopify/ProductVariant/41599866451""
      }
    ]
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:56.549,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""MK44HE"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/2198301605942"",
        ""variantId"": ""gid://shopify/ProductVariant/20775289192502""
      },
      {
        ""productId"": ""gid://shopify/Product/13642825747"",
        ""variantId"": ""gid://shopify/ProductVariant/37150795137176"",
        ""quantity"": 1,
        ""sku"": ""PCVCFCNT"",
        ""weight"": 2000
      }
    ]
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:28.045,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:28.044,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:28.030,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-25T23:00:00.000Z""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:27.659,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffafc22b4170008e5fbc0"",
  ""metadata"": {}
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:22.298,"{
  ""level"": ""error"",
  ""message"": ""No nominated date attribute associated with the order"",
  ""metadata"": {
    ""statusCode"": 422,
    ""retry"": false,
    ""stack"": ""Error: No nominated date attribute associated with the order\n    at handle (/var/task/pages/api/realm/handleOrderUpsert.js:1856:11)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:95:5)\n    at async /var/task/pages/api/realm/handleOrderUpsert.js:1416:14\n    at async apiResolver (/var/task/node_modules/next/dist/next-server/server/api-utils.js:8:1)\n    at async Module.default (/var/task/pages/api/realm/handleOrderUpsert.js:551:387)""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:22.266,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffafe22b4170008e5fbc1"",
  ""metadata"": {}
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.682,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.681,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.664,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-25T23:00:00.000Z""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.581,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffafc22b4170008e5fbc0"",
  ""metadata"": {}
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.024,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206793945257""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206793945257""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/26"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 12:00""
    ]
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:21.023,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""468cd356-9df6-45b1-8957-9643c275d617""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:20.699,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0"",
    ""addTags"": [
      ""2023/10/26"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 12:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:20.699,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:20.699,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""652ffafc22b4170008e5fbc0""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:20.682,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-25T23:00:00.000Z""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:20.587,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffafc22b4170008e5fbc0"",
  ""metadata"": {}
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:09.485,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:09.484,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:09.482,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:09.299,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffae822b4170008e5fbbf"",
  ""metadata"": {}
}",2023-10-18-1697642822962,977846025308:date-picker-cutters-production
2023-10-18 15:34:08.572,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:08.571,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:08.553,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:08.414,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffae822b4170008e5fbbf"",
  ""metadata"": {}
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:07.409,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206793060521""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206793060521""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/23"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ]
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:07.405,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""24e18363-a93f-41dc-ae29-74675d0b4bd5""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:06.975,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf"",
    ""addTags"": [
      ""2023/10/23"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:06.975,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:06.905,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffae822b4170008e5fbbf""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:06.889,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-22T23:00:00.000Z""
  }
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:34:06.230,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffae822b4170008e5fbbf"",
  ""metadata"": {}
}",2023-10-18-1697643245474,977846025308:date-picker-cutters-production
2023-10-18 15:32:09.752,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:32:09.752,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:32:09.723,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-30T00:00:00.000Z""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:32:09.587,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffa6c22b4170008e5fbbe"",
  ""metadata"": {}
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.901,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.900,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.881,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-30T00:00:00.000Z""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.771,"{
  ""level"": ""info"",
  ""message"": ""Processing order 652ffa6c22b4170008e5fbbe"",
  ""metadata"": {}
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.095,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206790963369""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206790963369""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/30"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ]
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:57.094,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""b8c1eaf1-1d61-4b4c-94e4-cb6493bf7658""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:56.797,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe"",
    ""addTags"": [
      ""2023/10/30"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:56.797,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:56.797,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""652ffa6c22b4170008e5fbbe""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
2023-10-18 15:31:56.784,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-30T00:00:00.000Z""
  }
}",2023-10-18-1697639912902,977846025308:date-picker-cutters-production
